level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0	0	1414	4032	-1	
2	1	1	0	0	0	1	562	1413	3421	-1	
3	1	1	1	0	0	1	562	1413	3421	-1	
4	1	1	1	1	0	1211	562	188	55	-1	
5	1	1	1	1	1	1211	562	13	55	40.405918	4
4	1	1	1	2	0	3	600	1411	128	-1	
5	1	1	1	2	1	3	618	3	3	31.164227	|
5	1	1	1	2	2	269	600	163	75	14.317684	€®
5	1	1	1	2	3	1210	620	204	108	62.966759	a
4	1	1	1	3	0	270	704	1138	196	-1	
5	1	1	1	3	1	270	710	143	41	49.542114	Goed
5	1	1	1	3	2	428	713	133	39	49.542114	eten.
5	1	1	1	3	3	585	715	124	39	87.071823	Daar
5	1	1	1	3	4	726	713	201	43	58.983631	houden
5	1	1	1	3	5	943	725	197	33	58.983631	wevan.
5	1	1	1	3	6	1210	704	13	69	26.572052	/
5	1	1	1	3	7	1395	727	13	173	71.953804	|
4	1	1	1	4	0	13	888	1398	128	-1	
5	1	1	1	4	1	13	941	16	32	48.150085	;
5	1	1	1	4	2	435	888	100	72	83.821190	PLUS
5	1	1	1	4	3	563	891	205	72	83.821190	Winnubst
5	1	1	1	4	4	1394	899	17	117	77.357788	|
4	1	1	1	5	0	13	980	1401	61	-1	
5	1	1	1	5	1	13	987	12	7	34.242916	:
5	1	1	1	5	2	225	980	40	36	70.394669	V,
5	1	1	1	5	3	303	981	178	40	91.416046	Weerden
5	1	1	1	5	4	513	986	330	41	91.202202	Poelmanstraat
5	1	1	1	5	5	873	991	47	37	96.756500	47
5	1	1	1	5	6	951	992	21	35	95.737679	A
4	1	1	1	6	0	407	1037	385	43	-1	
5	1	1	1	6	1	407	1037	100	38	96.560654	6417
5	1	1	1	6	2	539	1039	46	37	95.458656	EJ
5	1	1	1	6	3	617	1041	175	39	96.504768	Heerlen
4	1	1	1	7	0	407	1092	410	42	-1	
5	1	1	1	7	1	407	1092	93	38	88.358154	Tel:
5	1	1	1	7	2	537	1094	280	40	92.139336	045-5411774
4	1	1	1	8	0	174	1200	953	58	-1	
5	1	1	1	8	1	174	1200	306	51	83.780609	Omschrijving
5	1	1	1	8	2	720	1208	175	47	54.565601	P,st/kg
5	1	1	1	8	3	978	1210	149	48	12.267036	Bedrag
4	1	1	1	9	0	13	1370	1400	55	-1	
5	1	1	1	9	1	13	1412	15	7	23.079834	5
5	1	1	1	9	2	73	1370	14	20	82.453979	*
5	1	1	1	9	3	201	1372	304	41	89.892883	SPERZIEBONEN
5	1	1	1	9	4	1001	1380	96	45	94.047539	2,25
5	1	1	1	9	5	1407	1380	5	52	62.401386	|
4	1	1	1	10	0	254	1430	841	51	-1	
5	1	1	1	10	1	254	1430	174	47	91.866043	Korting
5	1	1	1	10	2	977	1437	118	44	73.497742	-0,25
4	1	1	1	11	0	6	1485	1408	52	-1	
5	1	1	1	11	1	6	1494	24	41	26.483955	=
5	1	1	1	11	2	203	1485	123	38	82.180115	ZOETE
5	1	1	1	11	3	356	1487	226	39	90.563362	AARDAPPEL
5	1	1	1	11	4	996	1492	97	45	86.806206	2,99
5	1	1	1	11	5	1386	1517	28	17	61.345890	ke
4	1	1	1	12	0	18	1540	1396	52	-1	
5	1	1	1	12	1	18	1546	10	18	0.000000	S
5	1	1	1	12	2	128	1540	45	36	80.814423	2X
5	1	1	1	12	3	205	1541	122	37	93.292206	MANGO
5	1	1	1	12	4	359	1542	172	39	88.161835	EETRIJP
5	1	1	1	12	5	769	1547	92	44	85.210777	1,00
5	1	1	1	12	6	995	1549	18	35	70.660141	2
5	1	1	1	12	7	1029	1548	60	44	70.660141	,00
5	1	1	1	12	8	1388	1542	26	42	31.374397	"4
4	1	1	1	13	0	1	1595	1035	51	-1	
5	1	1	1	13	1	1	1595	38	40	0.000000	—
5	1	1	1	13	2	258	1597	349	47	90.313454	Prijswijziging
5	1	1	1	13	3	637	1601	71	36	95.598602	Van
5	1	1	1	13	4	743	1602	92	43	95.856995	1,99
5	1	1	1	13	5	866	1603	44	36	95.117393	Nu
5	1	1	1	13	6	945	1603	91	43	95.033012	1,00
4	1	1	1	14	0	9	1616	1074	98	-1	
5	1	1	1	14	1	9	1616	49	98	23.122696	>)
5	1	1	1	14	2	133	1649	45	34	96.468636	2X
5	1	1	1	14	3	208	1650	172	36	93.259323	AVOCADO
5	1	1	1	14	4	412	1652	169	37	88.319611	EETRIJP
5	1	1	1	14	5	766	1656	92	42	83.169342	1,00
5	1	1	1	14	6	989	1657	94	42	95.239487	2,00
4	1	1	1	15	0	38	1704	993	62	-1	
5	1	1	1	15	1	38	1752	2	2	52.148895	3
5	1	1	1	15	2	261	1704	345	47	91.779411	Prijswijziging
5	1	1	1	15	3	636	1708	70	35	95.684860	Van
5	1	1	1	15	4	740	1709	91	42	96.541534	1,49
5	1	1	1	15	5	862	1710	44	34	96.650154	Nu
5	1	1	1	15	6	940	1705	91	61	68.941292	1400
4	1	1	1	16	0	8	1756	1073	41	-1	
5	1	1	1	16	1	8	1781	35	10	45.166489	=
5	1	1	1	16	2	88	1756	14	18	82.440933	*
5	1	1	1	16	3	212	1756	94	36	92.600571	MORA
5	1	1	1	16	4	337	1758	293	38	91.968407	FRIKANDELLEN
5	1	1	1	16	5	985	1761	96	36	76.289146	4585
4	1	1	1	17	0	1	1784	1413	78	-1	
5	1	1	1	17	1	1	1814	48	39	40.019569	SS
5	1	1	1	17	2	262	1810	169	44	91.694717	Korting
5	1	1	1	17	3	935	1784	147	78	10.352249	1885
5	1	1	1	17	4	1382	1808	32	40	29.547529	“3
4	1	1	1	18	0	211	1848	1005	60	-1	
5	1	1	1	18	1	12	1845	91	49	0.000000	a<
